Date,Technology,Financials,Consumer_Discretionary,Communication_Services,Healthcare,Industrials,Consumer_Staples,Energy,Real_Estate,Materials,Utilities,Fixed Income,Cash
2024-08-27,15.566065211085448,11.33388089570399,8.266828979190665,7.327727337530569,10.0422839294156,5.461772138175601,6.783278666465817,4.353829193925013,2.893783198907184,2.132152182311091,1.371850090471053,23.889989813429764,0.5765583633882155
2024-08-28,15.425632613522946,11.4120698326036,8.21220509865541,7.3148111541170975,10.081468640030657,5.4770898481313095,6.786905423975671,4.342087317777277,2.8946577683375407,2.1282456368246194,1.377214251305773,23.96862198814774,0.5789904265703748
2024-08-29,15.363411205154318,11.486425488628745,8.223047958395194,7.284233761413014,10.105058999324925,5.505942275561466,6.743930724781057,4.392129681413976,2.8818255309264207,2.139053193497326,1.3822477853452928,23.91449544958791,0.5781979459703659
2024-08-30,15.426642490940582,11.525354081571015,8.275809924159216,7.2924814007116385,10.099489960157689,5.534388330394218,6.742063812853627,4.376550317854953,2.8916016293332683,2.1481576159575253,1.3842343647935291,23.728616341758872,0.5746097295138437
2024-09-02,15.426642490940582,11.525354081571015,8.275809924159216,7.2924814007116385,10.099489960157689,5.534388330394218,6.742063812853627,4.376550317854953,2.8916016293332683,2.1481576159575253,1.3842343647935291,23.728616341758872,0.5746097295138437
2024-09-03,14.946935204273954,11.565540562519526,8.242142467672183,7.248379558746053,10.195423212785377,5.464228860600857,6.8757952927926995,4.314690253040104,2.929227284793576,2.1212344909536056,1.4000941985272763,24.11391600370873,0.5823926095860676
2024-09-04,14.912867598129123,11.549297714817174,8.258610229400714,7.235761088597184,10.177766199266767,5.4588642595089265,6.897210943024416,4.25113601030128,2.937166263283432,2.1068259666967615,1.4109600410695733,24.221216197253106,0.5823174886515302
2024-09-05,14.912681693515076,11.473569792244637,8.36296332575355,7.29440975470763,10.070411969104848,5.412061698116414,6.8955281057518265,4.230926565674277,2.934118794937838,2.096598621145384,1.4102611541831238,24.322857834391332,0.5836106904740671
2024-09-06,14.720791306810375,11.42092888256521,8.250558297054564,7.201168136468378,10.133235502899158,5.415187209029573,6.949462837771852,4.2238672164393,2.964826694978924,2.0955284242355185,1.4141401136322016,24.620027812228802,0.5902775658861515
2024-09-09,14.808764780568909,11.48557616603221,8.2893128671603,7.1679831016877955,10.12766644205299,5.438584904047702,6.933873445776772,4.213154359701873,2.975657268509206,2.0963076463820745,1.4153489894783524,24.461876901569546,0.5858931270322564
2024-09-10,14.926634938610018,11.347578284562791,8.353894471677222,7.1599656959940114,10.147166113741592,5.4395348401740815,6.915112997465446,4.131721270822018,3.01221744665807,2.0931562932344145,1.4198844993671833,24.468505513304468,0.5846276343886877
2024-09-11,15.291633303201657,11.25941055935587,8.402159166388175,7.172063011491605,10.079967209546918,5.434646637727321,6.826738660682098,4.086357386404487,2.9935876614346624,2.090920253669708,1.4171737689142174,24.363194911278455,0.5821474699048295
2024-09-12,15.314688550663845,11.23636811315677,8.459778933993926,7.25626249957057,10.068930046360041,5.452874192949104,6.837583766079231,4.09793301626828,2.9877628525389004,2.1006197531108186,1.4111772609352888,24.197446565731866,0.578574448641374
2024-09-13,15.309364081839478,11.23626230010642,8.489114710077802,7.288786192364618,10.037238140557438,5.4831829528666205,6.8400751852059045,4.0975604330317585,3.0002237135650085,2.113294768895082,1.4232171511416905,24.106700666182128,0.5749797041660407
2024-09-16,15.162362962613846,11.332940621204841,8.442040004325998,7.3282731003668085,10.059640152806935,5.497286930835318,6.838790831233438,4.13728949113792,2.9989524671210464,2.1249672064177423,1.4294889796069314,24.075147520333086,0.5728197319960796
2024-09-17,15.14657073448513,11.390133416302689,8.496225595993527,7.352066948228164,9.966995600102212,5.5260065099177345,6.78791849269155,4.195326456143626,2.9764676883980545,2.1288206545616086,1.4278968952442552,24.033054482118406,0.5725165258130629
2024-09-18,15.110141274580563,11.396727805346755,8.499613551178749,7.365244579024198,9.970563862121553,5.535867422579484,6.7754375917281715,4.21012576202678,2.979431996766409,2.1262699756146928,1.4199304436190094,24.03685847121807,0.573787264195565
2024-09-19,15.392107912691163,11.422773336755235,8.605092301751895,7.369143973243215,9.916614864781515,5.580193120661647,6.671974382210366,4.208145850861042,2.9418915709007303,2.134427828695558,1.3948431565117618,23.79490388274632,0.5678878181895493
2024-09-20,15.360982919412056,11.393032858313084,8.591102955975764,7.383440184595658,9.886261500806057,5.567874599936435,6.712274457957358,4.209790526411235,2.938889989473758,2.12793413206979,1.4297860112591865,23.82978079951929,0.5688490642703296
2024-09-23,15.318083940243366,11.381358921909229,8.658655868552366,7.372821108873538,9.830237040329576,5.595845090694985,6.726750424906071,4.250657950471347,2.9598654026820834,2.1404512740233828,1.4402434807534459,23.757526708842285,0.5675027877183065
2024-09-24,15.423229326074587,11.256325216225461,8.711310317954533,7.416289512946291,9.78797392528397,5.620231790090115,6.694564578451915,4.230946965949585,2.958272733012418,2.1595010875589935,1.4257608903361785,23.749143210034372,0.5664504460815661
2024-09-25,15.506131246616375,11.229487860018281,8.707325407442974,7.433942521711963,9.733072860627653,5.610264039139304,6.720106177328209,4.164248303621795,2.9522095571589624,2.1561722500291243,1.4389533386559925,23.779154485043687,0.5689319526056646
2024-09-26,15.645751197303525,11.254393764136315,8.714674378319248,7.437235154048806,9.741212443729372,5.620585559599631,6.711761185644037,4.066833349640439,2.9154685017690634,2.1876166465275912,1.425245296981768,23.71195346397269,0.5672690583275105
2024-09-27,15.501931208976497,11.281696059949905,8.721286713100772,7.475140571837545,9.720964715481307,5.620339017952141,6.699071838334297,4.147935438004345,2.9128696255612785,2.178132088282086,1.4368873783709002,23.73742624244199,0.5663191017069147
2024-09-30,15.514906055137633,11.293362816555467,8.684229583870367,7.486293913696238,9.770081138346269,5.642629717118073,6.698671901727536,4.166771232786399,2.9305910611670614,2.163928097661392,1.439093107372851,23.644185048186138,0.5652563263745655
2024-10-01,15.19572779751468,11.26888034928213,8.684300804746648,7.525685610817921,9.752589621004697,5.66357847297858,6.712976043613753,4.27700345859245,2.925926850711888,2.165407430441004,1.4565397990311277,23.803477178804474,0.5679065824606347
2024-10-02,15.298396142049004,11.285577983570146,8.61524889518361,7.51874080055015,9.750773794748024,5.670416946302737,6.6578326106863495,4.327391459707473,2.9185794403870235,2.1594482437341815,1.4576271276736206,23.771621029063926,0.568345526343752
2024-10-03,15.412191423843124,11.27969968451148,8.54398047418956,7.544364631275731,9.68852074135027,5.652878448230184,6.619815231977865,4.417474405627933,2.9014688697145727,2.1430401621667614,1.4607484706889446,23.765531436553854,0.5702860198697419
2024-10-04,15.514912849590534,11.416418386121684,8.629123040668208,7.569683258039599,9.647815016349268,5.673766890023708,6.606636394638501,4.433565988329299,2.8667865101027794,2.137228719684225,1.448785740562844,23.488267893792752,0.5670093120965837
2024-10-07,15.518802692998811,11.368090481624488,8.531048794406635,7.5127359048234545,9.669473455152296,5.7140977911175135,6.595186154451239,4.485679836346038,2.864511517812249,2.1467086789187673,1.4261098081203532,23.596309111874934,0.5712457723532249
2024-10-08,15.729495584497382,11.350889577418947,8.563036122636646,7.545901817838185,9.669860501319734,5.697918727133985,6.602619185592003,4.351122580280569,2.8573364503448184,2.1358132221844444,1.4203319713627391,23.50705968953428,0.568614569856267
2024-10-09,15.826335779228549,11.400925844724847,8.57149557539308,7.515828142190949,9.706767573271295,5.718049217203271,6.612568734865046,4.347939295845552,2.8446820070234526,2.1398976830636793,1.4034985495208716,23.34610663723015,0.5659049604392657
2024-10-10,15.867057668485074,11.392863504077635,8.569484790794073,7.480960625342783,9.692237735541056,5.686890778721254,6.593525029442842,4.388528780246963,2.8234553889873593,2.1451920983406225,1.403494302945415,23.38946203555165,0.5668472615232489
2024-10-11,15.810044673384246,11.551307319703119,8.497629496869209,7.488110221297519,9.709902875008773,5.76430760697177,6.586763678408141,4.389817083971499,2.8355840703681747,2.1502516058218775,1.4071096177634552,23.24606016459049,0.5631115858417274
2024-10-14,15.929322761864148,11.580207392541087,8.471134605156047,7.493542819233413,9.723078020225826,5.771674098944142,6.581202918788523,4.357029167806557,2.8401452461649006,2.1528389526789393,1.4173726415854049,23.12201158404542,0.5604397909655879
2024-10-15,15.699473762678707,11.640784143782781,8.516294077875974,7.533123708836582,9.667503591290503,5.749197455147841,6.645498632377134,4.235963991785854,2.8886998781628233,2.163974515119104,1.4309366034559723,23.26616074040358,0.562388899083142
2024-10-16,15.6863308027667,11.736942852790232,8.514458789835636,7.486414523007199,9.661838504557378,5.789543055817335,6.6106952658325415,4.241925873523123,2.903252726314223,2.171280889863961,1.4524186089349833,23.185035671984885,0.5598624347718095
2024-10-17,15.75964244631192,11.789851803574274,8.522752301074858,7.474809012848582,9.616933119919917,5.780986670766329,6.592919292413617,4.267894452786301,2.8824214475875585,2.174851536006313,1.4425343865358435,23.133887268155824,0.5605162620186775
2024-10-18,15.78174507584402,11.747178137279676,8.543090857092608,7.507836394886783,9.660757806333844,5.774026462172364,6.584390314570325,4.2375010469156775,2.896080058973434,2.173452103620673,1.4451041129557427,23.089888372158235,0.5589492571966216
2024-10-21,15.960881060501327,11.686599023114587,8.51422031241678,7.515120663600712,9.60205169170326,5.790410205431863,6.564192228368243,4.250717776334948,2.8546018452789097,2.164402916491489,1.4470550000302496,23.087733441450705,0.562013835276923
2024-10-22,15.978686432154818,11.693009727526713,8.492317831278143,7.5204686477330025,9.600228269283518,5.709357151823933,6.627934673330979,4.2622315372824024,2.8627134309555267,2.1349060263963104,1.444935151894037,23.110387565244444,0.5628235550961808
2024-10-23,15.823334480797882,11.738256541709275,8.400764391249805,7.508939931779318,9.599381351973951,5.714929030519906,6.658242078032242,4.267112117600212,2.904609522181801,2.1400715997290836,1.4661163534009658,23.211870553637567,0.566372047387997
2024-10-24,15.83160286870567,11.72766000190002,8.629836022786543,7.516143534188796,9.517181148201677,5.6738535568732535,6.611138317200646,4.256909240726024,2.902906443793367,2.119900117709978,1.452201972673352,23.195690165796115,0.5649766094445664
2024-10-25,15.93204678425196,11.628889933653122,8.692519093853804,7.565580497320651,9.46759268529314,5.67036278014953,6.581843050861616,4.268024140439609,2.8788220063164016,2.1118585874946283,1.4339628554236312,23.20263071103396,0.5658668739079671
2024-10-28,15.916048273580174,11.749971146192868,8.692173929783104,7.595480688656309,9.468606188315944,5.67682898912614,6.567224453826357,4.224126399310702,2.877116775619725,2.1243615580572546,1.4389474039125816,23.10514752437595,0.5639666692429024
2024-10-29,16.093544274986304,11.683774640502104,8.669487053349364,7.68157186759602,9.46193660931473,5.671167666160452,6.508356067340361,4.169092075404562,2.8502359284130607,2.112840012450758,1.410354448070376,23.123531252416203,0.5641081039956973
2024-10-30,15.89999890162683,11.778146903395214,8.678618516858798,7.742353153506334,9.481013328864499,5.6678890509184985,6.495644285335292,4.180243581707881,2.8650478211115176,2.117793599632317,1.4082783283737954,23.120350993681107,0.5646215349879258
2024-10-31,15.566899259568181,11.742323154761719,8.621751020904084,7.731805483542901,9.496474038900168,5.668681450913006,6.5609004854659965,4.252113085647266,2.8544640478318115,2.1046774602094453,1.4390573308678796,23.389301428078614,0.571551753308919
2024-11-01,15.611873720833236,11.70565847809303,8.791052217563292,7.724594474400518,9.563785473717017,5.694299769206779,6.55016169871341,4.212986914857939,2.815336526610767,2.0990167205992027,1.4033834682865198,23.25785726311896,0.5699932739993391
2024-11-04,15.59335928278963,11.637923229101224,8.755874752035618,7.675466380398623,9.517765209691332,5.684411841265543,6.572710766581556,4.289616913340731,2.844964714511109,2.1200358557841565,1.3903689529212555,23.347462899431633,0.5700392021475905
2024-11-05,15.652937509486792,11.665741349777422,8.830193631840316,7.691671843028197,9.503271650510904,5.747607189482216,6.562996772481471,4.275149299453265,2.853383922307098,2.1078888489817014,1.3976505647236104,23.14706612749017,0.5644412904368431
2024-11-06,15.786565823532545,12.241884705815595,8.978994330316837,7.721833935068265,9.345935105376276,5.906635802492268,6.355828095975802,4.360073801431158,2.727969088602006,2.1046712345266703,1.3606305132172016,22.55541503766977,0.5535625259756183
2024-11-07,16.028228261307436,11.975390941389914,9.045257077865793,7.798430207833595,9.339288432094413,5.843475704913262,6.341896765022128,4.3267685309319655,2.7293204541347764,2.1025564599999416,1.3510699179350578,22.567505497162944,0.5508117494087749
2024-11-08,15.924242565475286,12.010525694205004,9.111681151482824,7.711396180283541,9.39387627284755,5.882055256032825,6.394910311205612,4.327167822305364,2.7594323994570473,2.08138320830047,1.369873130130686,22.485179453466667,0.5482765548071258
2024-11-11,15.80152901237682,12.187094799620981,9.228523226193262,7.734894238328144,9.318441471780458,5.91824681677202,6.354785378797587,4.3456399989030094,2.735785021453662,2.0707473326936365,1.3712051543830344,22.38633822030383,0.5467693283935773
2024-11-12,15.909562117262007,12.193362623611891,9.171940309914936,7.787779420093342,9.260290021050684,5.880132061274541,6.3873040111350585,4.3397873373568565,2.712242528180514,2.0539317746525354,1.363125328854334,22.391147464852132,0.5493950017611605
2024-11-13,15.864375256544818,12.171898106243413,9.271953889861589,7.751328112086897,9.226055540760013,5.867643037746893,6.396616204398521,4.366863913426114,2.726773389823457,2.0571719991362016,1.360592419931642,22.389098482482297,0.5496296475581415
2024-11-14,15.916954689749065,12.19986503444894,9.17650300711708,7.75314444356551,9.143678325623648,5.787186728324849,6.415489025071673,4.411938958585005,2.717822973849402,2.0587710778781463,1.362955255744956,22.50291103926275,0.5527794407789814
2024-11-15,15.675596623169891,12.363502117289714,9.131164495413103,7.6558929991496285,9.082774081539,5.778038199902799,6.4094824220726805,4.428959218129983,2.746643897740943,2.0555191958878094,1.3955018455350316,22.719331741797234,0.5575931623721928
2024-11-18,15.66109094548693,12.341452544954343,9.170416922722453,7.683378155290031,9.062442328178703,5.769977146173452,6.4277435656816095,4.461904523879498,2.756129077440557,2.049160778902547,1.4025951250639166,22.658231241054917,0.5554776451710413
2024-11-19,15.79118899489384,12.266104367366898,9.1862558596701,7.710059961953737,9.021184321691718,5.780633681098212,6.429028025209591,4.427245505783272,2.7638135294407,2.035329765310399,1.4064728360802767,22.628746753666956,0.5539363978342846
2024-11-20,15.813570805570107,12.20968139310403,9.14653519959983,7.755695355683423,9.064348677570413,5.743884720339956,6.424486896035411,4.483672686006981,2.7589814175231218,2.0428954161571937,1.4076060703307307,22.594759214851486,0.5538821472273218
2024-11-21,15.85192129000427,12.297783926543561,9.057892059431087,7.660534376961166,9.171070600044109,5.79595450342742,6.443409876526288,4.499113701811947,2.76150705701904,2.0611052450876812,1.4212426964645064,22.428298565065568,0.5501661016133691
2024-11-22,15.813941042092615,12.405533595026009,9.14747162698866,7.620066094180597,9.056236481424726,5.847504632946399,6.487280097999337,4.493785712248786,2.7684472502061452,2.0677457035386126,1.4099750988435527,22.334198349351304,0.547814315153251
2024-11-25,15.782182405328488,12.505851810929563,9.250748907843938,7.615582643322512,8.79969603347965,5.878353466927146,6.50419349582152,4.393806945661948,2.7959749890195686,2.0923299796385804,1.409894893481735,22.42508626441811,0.5462981641272627
2024-11-26,15.821390641997304,12.483157848342387,9.278872300604187,7.638818615384565,8.828229380996087,5.861853003015988,6.518855034919367,4.373011786664546,2.799681259665885,2.075627976890582,1.425751692144648,22.34985234534303,0.5448981140314325
2024-11-27,15.670615348944786,12.516773359889058,9.235154741903365,7.66236038902927,8.876922134337265,5.829706647213027,6.532120160488125,4.377471681463366,2.821169048735075,2.071365936195772,1.4278735824983895,22.433057011907724,0.545409957394768
2024-11-28,15.670615348944786,12.516773359889058,9.235154741903365,7.66236038902927,8.876922134337265,5.829706647213027,6.532120160488125,4.377471681463366,2.821169048735075,2.071365936195772,1.4278735824983895,22.433057011907724,0.545409957394768
2024-11-29,15.734110795667396,12.477175284048174,9.285875197244309,7.661628933522192,8.866887159042914,5.839458109931452,6.525479132357686,4.373689976883885,2.7949877055891377,2.0753766583003226,1.421610874433958,22.400942263425154,0.5427779095534235
2024-12-02,15.883864502164755,12.347428741607377,9.372257549565239,7.755304123077266,8.834980157107802,5.799371239785412,6.517215281806808,4.33479687288479,2.75442427800109,2.069076184939876,1.393256178962897,22.395386002375776,0.5426388877209165
2024-12-03,15.98223825946327,12.283749368174549,9.377717824888657,7.849555801415923,8.812630552891134,5.762671607772104,6.486438458869638,4.337867444949216,2.7409324846066414,2.0659048305839716,1.3823604995292387,22.375078814012774,0.5428540528428712
2024-12-04,16.22768059051609,12.211082544201641,9.444748462156115,7.846560625579964,8.775906439403935,5.786239220663311,6.4516013773889505,4.220587666868491,2.7250455564640625,2.049196389790377,1.3742676410631631,22.346246143474524,0.5408373424293602
2024-12-05,16.190174689205104,12.237241892866233,9.521109066125234,7.845402510098987,8.68611541367979,5.72029564931028,6.485512135127379,4.240622956129222,2.725308511717137,2.0263487437065306,1.3805851041819879,22.399486066834555,0.5417972610175626
2024-12-06,16.217234555488837,12.237164695131195,9.69294635111405,7.931419103515131,8.645337092887019,5.687925037116583,6.435663049178593,4.148425408639791,2.7129235739219317,2.014025198281184,1.3604043182437409,22.37627283265881,0.5402587838231333
2024-12-09,16.20702888973095,12.131536764821172,9.717747498683226,7.837717390926326,8.699465896097504,5.667788124588675,6.44562393621027,4.1682181618071725,2.7397180972577506,2.0128002962656826,1.353568499824932,22.475099870150945,0.5436865736354077
2024-12-10,16.058122000722886,12.151790079930032,9.74587767819896,7.95798420526463,8.696886246600915,5.638464413034221,6.499448395101698,4.15902340315765,2.7025286688110635,1.9892138777517383,1.3482273134330665,22.507210304025328,0.5452234139678168
2024-12-11,16.20796264825724,12.158467392407195,9.87284168096616,8.07995085770819,8.55266715851112,5.63030117233722,6.426912640102449,4.164431334212014,2.682961495634494,1.9792421636918724,1.3336855365146867,22.36783142241569,0.5427444972416723
2024-12-12,16.237635188706744,12.146524709395992,9.829018345346654,8.08640733388928,8.516921293044323,5.591204481003117,6.473065367276955,4.156422114736488,2.6899350241502744,1.9783325508214746,1.337064816998998,22.412079841857942,0.54538893277176
2024-12-13,16.316032377469796,12.13425368046216,9.881809059094213,8.014316068482065,8.523691165512936,5.58380907569886,6.475747212071981,4.135638923350444,2.6889097713013865,1.965258387174381,1.3397603353791536,22.394342725998595,0.5464312180040239
2024-12-16,16.479933905849624,12.129377227317656,10.01812536524856,8.044379050945844,8.433881492802266,5.5699076888808,6.440304888240784,4.044740302015149,2.6684773536959883,1.9455538225414848,1.3269505506229333,22.3531635306661,0.5452048211728013
2024-12-17,16.474257504440935,12.054616737707835,10.067979289626239,8.02167596120522,8.458711552289406,5.526982525059316,6.445514121823917,4.028789558699313,2.66793409632816,1.93601894941065,1.3275653171634312,22.442436747270484,0.5475176389750881
2024-12-18,16.338725335285112,11.937518705274076,9.837321555504575,7.998338212366672,8.520785957286504,5.502596520313186,6.512281982220866,4.020766704526838,2.628802211754374,1.9145506522940166,1.3300364458977014,22.896024280753615,0.5622514365224726
2024-12-19,16.396753125989218,12.005895791326955,9.842243059042865,8.003852002972266,8.478313183325595,5.513746219254521,6.485314082446012,3.9919639035332932,2.5897546630095882,1.8899544006318425,1.340238442020029,22.898588795373552,0.5633823310742523
2024-12-20,16.496821727026862,12.066949797915054,9.820487115742914,7.9629562438955634,8.522545476503199,5.527934975914966,6.435281826982889,3.9966381686473667,2.6136259855428867,1.8860239042717677,1.347467949876551,22.764524817410525,0.5587420102694496
2024-12-23,16.591892032249252,12.066985886166504,9.810796389722283,8.01803435797491,8.57368018254975,5.499131489854781,6.380635717155989,4.005238703337528,2.6166133973573316,1.8837212454860297,1.3487911299522273,22.647282786029308,0.5571966821641052
2024-12-24,16.62568851862522,12.119724429277333,9.948845167420783,8.037862420114873,8.53596832925922,5.491364190504696,6.375739612688763,4.003375808165704,2.610041481100746,1.8811213737857109,1.343640902824699,22.47423646488742,0.5523913013448426
2024-12-25,16.62568851862522,12.119724429277333,9.948845167420783,8.037862420114873,8.53596832925922,5.491364190504696,6.375739612688763,4.003375808165704,2.610041481100746,1.8811213737857109,1.343640902824699,22.47423646488742,0.5523913013448426
2024-12-26,16.639732108268916,12.137888056369738,9.908994976211535,8.014116777332655,8.553955080178188,5.493108738584114,6.389847124328055,3.9986718438410556,2.6128902774181983,1.8823419108304404,1.3395545363895227,22.476826089850157,0.5520724803974227
2024-12-27,16.521365702593982,12.140336833626552,9.808269826197796,7.988307842944329,8.57389342397392,5.498882341218091,6.413325697608729,4.031923652718447,2.6101292799989126,1.8819184188403528,1.347426568048338,22.627536020845646,0.556684391384899
2024-12-30,16.440476036592024,12.106016294485258,9.744892088946921,7.974138600709958,8.529543080286818,5.487812676700973,6.378487909205738,4.073205409794718,2.6193751343855864,1.8664240670097891,1.3521324756826256,22.866603076536244,0.5608931496633592
2024-12-31,16.30328401470309,12.11890613922744,9.657901952551951,7.928959780533887,8.548723010022101,5.478162603889217,6.397611430770792,4.128923084591067,2.6453798788176197,1.8652206915551712,1.3520412384927982,23.01350156156383,0.561384613281031
2025-01-01,16.30328401470309,12.11890613922744,9.657901952551951,7.928959780533887,8.548723010022101,5.478162603889217,6.397611430770792,4.128923084591067,2.6453798788176197,1.8652206915551712,1.3520412384927982,23.01350156156383,0.561384613281031
2025-01-02,16.29280634380085,12.126788374836742,9.59193636267667,7.99925303092186,8.584009944168548,5.484752521637143,6.38956521376266,4.188374720332896,2.627417947055868,1.8627642022051594,1.3639199620645694,22.92563596434712,0.5627754121899265
2025-01-03,16.411826146464982,12.127649908670001,9.71316609027327,7.984988581766049,8.588548905641694,5.513876504577019,6.3361678049305565,4.191602552321422,2.636606290074036,1.876493283476591,1.364841711238432,22.696654879868667,0.5575773406972758
2025-01-06,16.561515557582965,12.074665336340779,9.743188192841748,8.093615742744065,8.56820330984194,5.508175483260741,6.243419607471364,4.169074432728713,2.596891969436574,1.907154625760547,1.3465001516782937,22.631494712913415,0.5561008773988488
2025-01-07,16.340182553311607,12.113345406499846,9.614917365052781,8.059107191571815,8.66233592501268,5.519356647702059,6.273412468121646,4.24426410359585,2.5928707106335933,1.9119651979359582,1.3540685372212533,22.75359619745537,0.560577695885555
2025-01-08,16.307814824083465,12.1150823639582,9.623835308248783,8.010789113500252,8.71271273930931,5.520036131058255,6.295350637309287,4.240406549785709,2.598083179364345,1.9093296052956183,1.3552652608735418,22.75114011189551,0.5601541753177273
2025-01-09,16.307814824083465,12.1150823639582,9.623835308248783,8.010789113500252,8.71271273930931,5.520036131058255,6.295350637309287,4.240406549785709,2.598083179364345,1.9093296052956183,1.3552652608735418,22.75114011189551,0.5601541753177273
2025-01-10,16.176268060943496,11.943174690634262,9.663663227640916,7.990117578101259,8.768819352345163,5.51988246560358,6.28824774661874,4.3082774134666755,2.567502483254594,1.9147716350987922,1.3608880429863954,22.931161110173644,0.5672261931324408
2025-01-13,15.989617021698896,12.00025352367236,9.67088933443168,7.947331226961713,8.828617298264978,5.575499417444696,6.28423233810128,4.396051460781206,2.5954227776033045,1.9373289179537363,1.3447497687228287,22.864037259325816,0.5659696550375036
2025-01-14,15.97692064653906,12.153647440154012,9.635071584243219,7.863420953461077,8.72408599489048,5.647486933280475,6.274833294179351,4.430291343186941,2.6126733742805306,1.9537927202854113,1.3586438691781797,22.80479251282518,0.5643393334960987
2025-01-15,16.080925588820357,12.301741804519427,9.767209700640905,7.926831860964486,8.641646267370282,5.618460675290122,6.167320203488049,4.424139390636702,2.5863961233472352,1.9665584851591427,1.3566110088882608,22.606426563439847,0.5557323274351917
2025-01-16,15.89745774776336,12.345266056720385,9.684111510339058,7.8588203188811505,8.698743013691596,5.6771924657996635,6.203630987129738,4.448792468665744,2.6429373170400465,1.987974390211018,1.3867408899040325,22.613400306253826,0.5549325276003734
